  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  #102 = Methodref          #356.#357     // sun/misc/SharedSecrets.getJavaOISAccess:()Lsun/misc/JavaOISAccess;
  #103 = Class              #358          // "[Ljava/util/Map$Entry;"
  #104 = InterfaceMethodref #359.#360     // sun/misc/JavaOISAccess.checkArray:(Ljava/io/ObjectInputStream;Ljava/lang/Class;I)V
  #105 = Methodref          #350.#361     // java/io/ObjectInputStream.readObject:()Ljava/lang/Object;
  #106 = Methodref          #20.#362      // java/util/Hashtable.reconstitutionPut:([Ljava/util/Hashtable$Entry;Ljava/lang/Object;Ljava/lang/Object;)V
  #107 = Methodref          #97.#265      // java/io/StreamCorruptedException."<init>":()V
  #108 = Class              #363          // java/util/Dictionary
  #109 = Class              #364          // java/lang/Cloneable
  #110 = Class              #365          // java/io/Serializable
  #111 = Class              #366          // java/util/Hashtable$1
  #112 = Utf8               InnerClasses
  #113 = Utf8               Enumerator
  #114 = Utf8               Entry
  #115 = Utf8               ValueCollection
  #116 = Utf8               EntrySet
  #117 = Utf8               KeySet
  #118 = Utf8               table
  #119 = Utf8               [Ljava/util/Hashtable$Entry;
  #120 = Utf8               Signature
  #121 = Utf8               [Ljava/util/Hashtable$Entry<**>;
  #122 = Utf8               count
  #123 = Utf8               I
  #124 = Utf8               threshold
  #125 = Utf8               loadFactor
  #126 = Utf8               F
  #127 = Utf8               modCount
  #128 = Utf8               serialVersionUID
  #129 = Utf8               J
  #130 = Utf8               ConstantValue
  #131 = Long               1421746759512286392l
  #133 = Utf8               MAX_ARRAY_SIZE
  #134 = Utf8               keySet
  #135 = Utf8               Ljava/util/Set;
  #136 = Utf8               Ljava/util/Set<TK;>;
  #137 = Utf8               entrySet
  #138 = Utf8               Ljava/util/Set<Ljava/util/Map$Entry<TK;TV;>;>;
  #139 = Utf8               values
  #140 = Utf8               Ljava/util/Collection;
  #141 = Utf8               Ljava/util/Collection<TV;>;
  #142 = Utf8               KEYS
  #143 = Integer            0
  #144 = Utf8               VALUES
  #145 = Integer            1
  #146 = Utf8               ENTRIES
  #147 = Integer            2
  #148 = Utf8               <init>
  #149 = Utf8               (IF)V
  #150 = Utf8               Code
  #151 = Utf8               LineNumberTable
  #152 = Utf8               StackMapTable
  #153 = Class              #279          // java/util/Hashtable
  #154 = Utf8               (I)V
  #155 = Utf8               ()V
  #156 = Utf8               (Ljava/util/Map;)V
  #157 = Utf8               (Ljava/util/Map<+TK;+TV;>;)V
  #158 = Utf8               size
  #159 = Utf8               ()I
  #160 = Utf8               isEmpty
  #161 = Utf8               ()Z
  #162 = Utf8               keys
  #163 = Utf8               ()Ljava/util/Enumeration;
  #164 = Utf8               ()Ljava/util/Enumeration<TK;>;
  #165 = Utf8               elements
  #166 = Utf8               ()Ljava/util/Enumeration<TV;>;
  #167 = Utf8               contains
  #168 = Utf8               (Ljava/lang/Object;)Z
  #169 = Class              #278          // java/util/Hashtable$Entry
  #170 = Utf8               containsValue
  #171 = Utf8               containsKey
  #172 = Class              #367          // java/lang/Object
  #173 = Utf8               get
  #174 = Utf8               (Ljava/lang/Object;)Ljava/lang/Object;
  #175 = Utf8               (Ljava/lang/Object;)TV;
  #176 = Utf8               rehash
  #177 = Utf8               addEntry
  #178 = Utf8               (ILjava/lang/Object;Ljava/lang/Object;I)V
  #179 = Utf8               (ITK;TV;I)V
  #180 = Utf8               put
  #181 = Utf8               (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  #182 = Utf8               (TK;TV;)TV;
  #183 = Utf8               remove
  #184 = Utf8               putAll
  #185 = Class              #368          // java/util/Iterator
  #186 = Utf8               clear
  #187 = Utf8               clone
  #188 = Utf8               ()Ljava/lang/Object;
  #189 = Class              #314          // java/lang/CloneNotSupportedException
  #190 = Utf8               toString
  #191 = Utf8               ()Ljava/lang/String;
  #192 = Class              #267          // java/lang/StringBuilder
  #193 = Class              #306          // java/util/Map$Entry
  #194 = Class              #369          // java/lang/String
  #195 = Utf8               getEnumeration
  #196 = Utf8               (I)Ljava/util/Enumeration;
  #197 = Utf8               <T:Ljava/lang/Object;>(I)Ljava/util/Enumeration<TT;>;
  #198 = Utf8               getIterator
  #199 = Utf8               (I)Ljava/util/Iterator;
  #200 = Utf8               <T:Ljava/lang/Object;>(I)Ljava/util/Iterator<TT;>;
  #201 = Utf8               ()Ljava/util/Set;
  #202 = Utf8               ()Ljava/util/Set<TK;>;
  #203 = Utf8               ()Ljava/util/Set<Ljava/util/Map$Entry<TK;TV;>;>;
  #204 = Utf8               ()Ljava/util/Collection;
  #205 = Utf8               ()Ljava/util/Collection<TV;>;
  #206 = Utf8               equals
  #207 = Class              #332          // java/util/Map
  #208 = Class              #335          // java/lang/ClassCastException
  #209 = Class              #288          // java/lang/NullPointerException
  #210 = Utf8               hashCode
  #211 = Utf8               getOrDefault
  #212 = Utf8               (Ljava/lang/Object;TV;)TV;
  #213 = Utf8               forEach
  #214 = Utf8               (Ljava/util/function/BiConsumer;)V
  #215 = Class              #370          // java/util/function/BiConsumer
  #216 = Utf8               (Ljava/util/function/BiConsumer<-TK;-TV;>;)V
  #217 = Utf8               replaceAll
  #218 = Utf8               (Ljava/util/function/BiFunction;)V
  #219 = Class              #371          // java/util/function/BiFunction
  #220 = Utf8               (Ljava/util/function/BiFunction<-TK;-TV;+TV;>;)V
  #221 = Utf8               putIfAbsent
  #222 = Utf8               (Ljava/lang/Object;Ljava/lang/Object;)Z
  #223 = Utf8               replace
  #224 = Utf8               (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z
  #225 = Utf8               (TK;TV;TV;)Z
  #226 = Utf8               computeIfAbsent
  #227 = Utf8               (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;
  #228 = Class              #372          // java/util/function/Function
  #229 = Utf8               (TK;Ljava/util/function/Function<-TK;+TV;>;)TV;
  #230 = Utf8               computeIfPresent
  #231 = Utf8               (Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object;
  #232 = Utf8               (TK;Ljava/util/function/BiFunction<-TK;-TV;+TV;>;)TV;
  #233 = Utf8               compute
  #234 = Utf8               merge
  #235 = Utf8               (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object;
  #236 = Utf8               (TK;TV;Ljava/util/function/BiFunction<-TV;-TV;+TV;>;)TV;
  #237 = Utf8               writeObject
  #238 = Utf8               (Ljava/io/ObjectOutputStream;)V
  #239 = Class              #373          // java/lang/Throwable
  #240 = Utf8               Exceptions
  #241 = Class              #374          // java/io/IOException
  #242 = Utf8               readObject
  #243 = Utf8               (Ljava/io/ObjectInputStream;)V
  #244 = Class              #375          // java/lang/ClassNotFoundException
  #245 = Utf8               reconstitutionPut
  #246 = Utf8               ([Ljava/util/Hashtable$Entry;Ljava/lang/Object;Ljava/lang/Object;)V
  #247 = Utf8               ([Ljava/util/Hashtable$Entry<**>;TK;TV;)V
  #248 = Utf8               access$100
  #249 = Utf8               (Ljava/util/Hashtable;I)Ljava/util/Iterator;
  #250 = Utf8               access$200
  #251 = Utf8               (Ljava/util/Hashtable;)I
  #252 = Utf8               access$400
  #253 = Utf8               (Ljava/util/Hashtable;)[Ljava/util/Hashtable$Entry;
  #254 = Utf8               access$508
  #255 = Utf8               access$210
  #256 = Utf8               access$500
  #257 = Utf8               <K:Ljava/lang/Object;V:Ljava/lang/Object;>Ljava/util/Dictionary<TK;TV;>;Ljava/util/Map<TK;TV;>;Ljava/lang/Cloneable;Ljava/io/Serializable;
  #258 = Utf8               SourceFile
  #259 = Utf8               Hashtable.java
  #260 = Utf8               java/lang/Integer
  #261 = NameAndType        #127:#123     // modCount:I
  #262 = NameAndType        #118:#119     // table:[Ljava/util/Hashtable$Entry;
  #263 = NameAndType        #122:#123     // count:I
  #264 = NameAndType        #198:#199     // getIterator:(I)Ljava/util/Iterator;
  #265 = NameAndType        #148:#155     // "<init>":()V
  #266 = Utf8               java/lang/IllegalArgumentException
  #267 = Utf8               java/lang/StringBuilder
  #268 = Utf8               Illegal Capacity:
  #269 = NameAndType        #376:#377     // append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
  #270 = NameAndType        #376:#378     // append:(I)Ljava/lang/StringBuilder;
  #271 = NameAndType        #190:#191     // toString:()Ljava/lang/String;
  #272 = NameAndType        #148:#379     // "<init>":(Ljava/lang/String;)V
  #273 = Class              #380          // java/lang/Float
  #274 = NameAndType        #381:#382     // isNaN:(F)Z
  #275 = Utf8               Illegal Load:
  #276 = NameAndType        #376:#383     // append:(F)Ljava/lang/StringBuilder;
  #277 = NameAndType        #125:#126     // loadFactor:F
  #278 = Utf8               java/util/Hashtable$Entry
  #279 = Utf8               java/util/Hashtable
  #280 = Class              #384          // java/lang/Math
  #281 = NameAndType        #385:#386     // min:(FF)F
  #282 = NameAndType        #124:#123     // threshold:I
  #283 = NameAndType        #148:#149     // "<init>":(IF)V
  #284 = NameAndType        #158:#159     // size:()I
  #285 = NameAndType        #387:#388     // max:(II)I
  #286 = NameAndType        #184:#156     // putAll:(Ljava/util/Map;)V
  #287 = NameAndType        #195:#196     // getEnumeration:(I)Ljava/util/Enumeration;
  #288 = Utf8               java/lang/NullPointerException
  #289 = NameAndType        #389:#390     // value:Ljava/lang/Object;
  #290 = Class              #367          // java/lang/Object
  #291 = NameAndType        #206:#168     // equals:(Ljava/lang/Object;)Z
  #292 = NameAndType        #391:#392     // next:Ljava/util/Hashtable$Entry;
  #293 = NameAndType        #167:#168     // contains:(Ljava/lang/Object;)Z
  #294 = NameAndType        #210:#159     // hashCode:()I
  #295 = NameAndType        #393:#123     // hash:I
  #296 = NameAndType        #394:#390     // key:Ljava/lang/Object;
  #297 = NameAndType        #176:#155     // rehash:()V
  #298 = NameAndType        #148:#395     // "<init>":(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V
  #299 = NameAndType        #177:#178     // addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
  #300 = NameAndType        #137:#201     // entrySet:()Ljava/util/Set;
  #301 = Class              #396          // java/util/Set
  #302 = NameAndType        #397:#398     // iterator:()Ljava/util/Iterator;
  #303 = Class              #368          // java/util/Iterator
  #304 = NameAndType        #399:#161     // hasNext:()Z
  #305 = NameAndType        #391:#188     // next:()Ljava/lang/Object;
  #306 = Utf8               java/util/Map$Entry
  #307 = NameAndType        #400:#188     // getKey:()Ljava/lang/Object;
  #308 = NameAndType        #401:#188     // getValue:()Ljava/lang/Object;
  #309 = NameAndType        #180:#181     // put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  #310 = NameAndType        #187:#188     // clone:()Ljava/lang/Object;
  #311 = NameAndType        #134:#135     // keySet:Ljava/util/Set;
  #312 = NameAndType        #137:#135     // entrySet:Ljava/util/Set;
  #313 = NameAndType        #139:#140     // values:Ljava/util/Collection;
  #314 = Utf8               java/lang/CloneNotSupportedException
  #315 = Utf8               java/lang/InternalError
  #316 = NameAndType        #148:#402     // "<init>":(Ljava/lang/Throwable;)V
  #317 = Utf8               {}
  #318 = NameAndType        #376:#403     // append:(C)Ljava/lang/StringBuilder;
  #319 = Utf8               (this Map)
  #320 = Utf8               ,
  #321 = Class              #404          // java/util/Collections
  #322 = NameAndType        #405:#163     // emptyEnumeration:()Ljava/util/Enumeration;
  #323 = Utf8               java/util/Hashtable$Enumerator
  #324 = NameAndType        #148:#406     // "<init>":(Ljava/util/Hashtable;IZ)V
  #325 = NameAndType        #407:#398     // emptyIterator:()Ljava/util/Iterator;
  #326 = Utf8               java/util/Hashtable$KeySet
  #327 = NameAndType        #148:#408     // "<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
  #328 = NameAndType        #409:#410     // synchronizedSet:(Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
  #329 = Utf8               java/util/Hashtable$EntrySet
  #330 = Utf8               java/util/Hashtable$ValueCollection
  #331 = NameAndType        #411:#412     // synchronizedCollection:(Ljava/util/Collection;Ljava/lang/Object;)Ljava/util/Collection;
  #332 = Utf8               java/util/Map
  #333 = NameAndType        #173:#174     // get:(Ljava/lang/Object;)Ljava/lang/Object;
  #334 = NameAndType        #171:#168     // containsKey:(Ljava/lang/Object;)Z
  #335 = Utf8               java/lang/ClassCastException
  #336 = Class              #413          // java/util/Objects
  #337 = NameAndType        #414:#174     // requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
  #338 = Class              #370          // java/util/function/BiConsumer
  #339 = NameAndType        #415:#416     // accept:(Ljava/lang/Object;Ljava/lang/Object;)V
  #340 = Utf8               java/util/ConcurrentModificationException
  #341 = Class              #371          // java/util/function/BiFunction
  #342 = NameAndType        #417:#181     // apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
  #343 = Class              #372          // java/util/function/Function
  #344 = NameAndType        #417:#174     // apply:(Ljava/lang/Object;)Ljava/lang/Object;
  #345 = NameAndType        #206:#222     // equals:(Ljava/lang/Object;Ljava/lang/Object;)Z
  #346 = Class              #418          // java/io/ObjectOutputStream
  #347 = NameAndType        #419:#155     // defaultWriteObject:()V
  #348 = NameAndType        #420:#154     // writeInt:(I)V
  #349 = NameAndType        #237:#421     // writeObject:(Ljava/lang/Object;)V
  #350 = Class              #422          // java/io/ObjectInputStream
  #351 = NameAndType        #423:#155     // defaultReadObject:()V
  #352 = Utf8               java/io/StreamCorruptedException
  #353 = NameAndType        #424:#159     // readInt:()I
  #354 = Utf8               Illegal # of Elements:
  #355 = NameAndType        #385:#388     // min:(II)I
  #356 = Class              #425          // sun/misc/SharedSecrets
  #357 = NameAndType        #426:#427     // getJavaOISAccess:()Lsun/misc/JavaOISAccess;
  #358 = Utf8               [Ljava/util/Map$Entry;
  #359 = Class              #428          // sun/misc/JavaOISAccess
  #360 = NameAndType        #429:#430     // checkArray:(Ljava/io/ObjectInputStream;Ljava/lang/Class;I)V
  #361 = NameAndType        #242:#188     // readObject:()Ljava/lang/Object;
  #362 = NameAndType        #245:#246     // reconstitutionPut:([Ljava/util/Hashtable$Entry;Ljava/lang/Object;Ljava/lang/Object;)V
  #363 = Utf8               java/util/Dictionary
  #364 = Utf8               java/lang/Cloneable
  #365 = Utf8               java/io/Serializable
  #366 = Utf8               java/util/Hashtable$1
  #367 = Utf8               java/lang/Object
  #368 = Utf8               java/util/Iterator
  #369 = Utf8               java/lang/String
  #370 = Utf8               java/util/function/BiConsumer
  #371 = Utf8               java/util/function/BiFunction
  #372 = Utf8               java/util/function/Function
  #373 = Utf8               java/lang/Throwable
  #374 = Utf8               java/io/IOException
  #375 = Utf8               java/lang/ClassNotFoundException
  #376 = Utf8               append
  #377 = Utf8               (Ljava/lang/String;)Ljava/lang/StringBuilder;
  #378 = Utf8               (I)Ljava/lang/StringBuilder;
  #379 = Utf8               (Ljava/lang/String;)V
  #380 = Utf8               java/lang/Float
  #381 = Utf8               isNaN
  #382 = Utf8               (F)Z
  #383 = Utf8               (F)Ljava/lang/StringBuilder;
  #384 = Utf8               java/lang/Math
  #385 = Utf8               min
  #386 = Utf8               (FF)F
  #387 = Utf8               max
  #388 = Utf8               (II)I
  #389 = Utf8               value
  #390 = Utf8               Ljava/lang/Object;
  #391 = Utf8               next
  #392 = Utf8               Ljava/util/Hashtable$Entry;
  #393 = Utf8               hash
  #394 = Utf8               key
  #395 = Utf8               (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V
  #396 = Utf8               java/util/Set
  #397 = Utf8               iterator
  #398 = Utf8               ()Ljava/util/Iterator;
  #399 = Utf8               hasNext
  #400 = Utf8               getKey
  #401 = Utf8               getValue
  #402 = Utf8               (Ljava/lang/Throwable;)V
  #403 = Utf8               (C)Ljava/lang/StringBuilder;
  #404 = Utf8               java/util/Collections
  #405 = Utf8               emptyEnumeration
  #406 = Utf8               (Ljava/util/Hashtable;IZ)V
  #407 = Utf8               emptyIterator
  #408 = Utf8               (Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
  #409 = Utf8               synchronizedSet
  #410 = Utf8               (Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
  #411 = Utf8               synchronizedCollection
  #412 = Utf8               (Ljava/util/Collection;Ljava/lang/Object;)Ljava/util/Collection;
  #413 = Utf8               java/util/Objects
  #414 = Utf8               requireNonNull
  #415 = Utf8               accept
  #416 = Utf8               (Ljava/lang/Object;Ljava/lang/Object;)V
  #417 = Utf8               apply
  #418 = Utf8               java/io/ObjectOutputStream
  #419 = Utf8               defaultWriteObject
  #420 = Utf8               writeInt
  #421 = Utf8               (Ljava/lang/Object;)V
  #422 = Utf8               java/io/ObjectInputStream
  #423 = Utf8               defaultReadObject
  #424 = Utf8               readInt
  #425 = Utf8               sun/misc/SharedSecrets
  #426 = Utf8               getJavaOISAccess
  #427 = Utf8               ()Lsun/misc/JavaOISAccess;
  #428 = Utf8               sun/misc/JavaOISAccess
  #429 = Utf8               checkArray
  #430 = Utf8               (Ljava/io/ObjectInputStream;Ljava/lang/Class;I)V
{
  public java.util.Hashtable(int, float);
    descriptor: (IF)V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=4, locals=3, args_size=3
         0: aload_0
         1: invokespecial #6                  // Method java/util/Dictionary."<init>":()V
         4: aload_0
         5: iconst_0
         6: putfield      #2                  // Field modCount:I
         9: iload_1
        10: ifge          40
        13: new           #7                  // class java/lang/IllegalArgumentException
        16: dup
        17: new           #8                  // class java/lang/StringBuilder
        20: dup
        21: invokespecial #9                  // Method java/lang/StringBuilder."<init>":()V
        24: ldc           #10                 // String Illegal Capacity:
        26: invokevirtual #11                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        29: iload_1
        30: invokevirtual #12                 // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        33: invokevirtual #13                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        36: invokespecial #14                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
        39: athrow
        40: fload_2
        41: fconst_0
        42: fcmpg
        43: ifle          53
        46: fload_2
        47: invokestatic  #15                 // Method java/lang/Float.isNaN:(F)Z
        50: ifeq          80
        53: new           #7                  // class java/lang/IllegalArgumentException
        56: dup
        57: new           #8                  // class java/lang/StringBuilder
        60: dup
        61: invokespecial #9                  // Method java/lang/StringBuilder."<init>":()V
        64: ldc           #16                 // String Illegal Load:
        66: invokevirtual #11                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        69: fload_2
        70: invokevirtual #17                 // Method java/lang/StringBuilder.append:(F)Ljava/lang/StringBuilder;
        73: invokevirtual #13                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        76: invokespecial #14                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
        79: athrow
        80: iload_1
        81: ifne          86
        84: iconst_1
        85: istore_1
        86: aload_0
        87: fload_2
        88: putfield      #18                 // Field loadFactor:F
        91: aload_0
        92: iload_1
        93: anewarray     #19                 // class java/util/Hashtable$Entry
        96: putfield      #3                  // Field table:[Ljava/util/Hashtable$Entry;
        99: aload_0
       100: iload_1
       101: i2f
       102: fload_2
       103: fmul
       104: ldc           #21                 // float 2.14748365E9f
       106: invokestatic  #22                 // Method java/lang/Math.min:(FF)F
       109: f2i
       110: putfield      #23                 // Field threshold:I
       113: return
      LineNumberTable:
        line 181: 0
        line 167: 4
        line 182: 9
        line 183: 13
        line 185: 40
